Rte,Street Name,Address,Address,Day of,AM/PM,Side,From,To,Opt-
,,From,To,Month,,,,,out
61,Acroft Ct,1400,1498,1st Fri,AM,S,Acton,Terminus,
61,Acroft Ct,1401,1499,1st Fri,AM,N,Acton,Terminus,
61,Acton,1201,1301,1st Fri,PM,E,City Limit,Hopkins,
22,Acton,1330,1398,2nd Mon,PM,W,Gilman,Hopkins,1300
22,Acton,1329,1949,2nd Mon,PM,E,Gilman,Berkeley,
51,Acton,1330,1599,1st Thurs,PM,W,Hopkins,Keoncrest,1500
41,Acton,1331,1499,1st Wed,PM,E,Hopkins,Rose,
51,Acton,1500,1648,1st Thurs,PM,W,Keoncrest,Lincoln,
41,Acton,1601,1699,1st Wed,PM,E,Lincoln,Cedar,
51,Acton,1651,2099,1st Thurs,PM,W,Lincoln,University,
41,Acton,1651,1999,1st Wed,PM,E,Lincoln,University,
22,Acton,2000,2498,2nd Mon,AM,W,University,Dwight,
61,Acton,2001,2499,1st Fri,AM,E,University,Dwight,
62,Acton,2500,3122,2nd Fri,AM,W,Dwight,66th,
52,Acton,2501,3199,2nd Thurs,AM,E,Dwight,66th,
61,Acton Circle,2100,2198,1st Fri,AM,W,Acton Cresc,Terminus,
61,Acton Circle,2101,2199,1st Fri,AM,E,Acton Cresc,Terminus,
61,Acton Cresc,1400,1498,1st Fri,AM,S,Acton,Terminus,
61,Acton Cresc,1401,1499,1st Fri,AM,N,Acton,Terminus,
51,Ada,1360,1498,1st Thurs,PM,S,Ordway,Sacramento,
41,Ada,1381,1399,1st Wed,PM,N,Ordway,Acton,1300
41,Ada,1401,1499,1st Wed,PM,N,Acton,Sacramento,
62,Ada,1500,1598,2nd Fri,PM,S,Sacramento,McGee,
52,Ada,1501,1599,2nd Thurs,PM,N,Sacramento,Miramonte,
52,Ada,1501,1599,2nd Thurs,PM,N,Miramonte,McGee,
22,Addison,830,1498,2nd Mon,AM,S,6th,Sacramento,
61,Addison,831,1499,1st Fri,AM,N,6th,Sacramento,
21,Addison,1500,1898,1st Mon,AM,S,Sacramento,M L King,
31,Addison,1501,1899,1st Tue,AM,N,Sacramento,M L King,
62,The Alameda,1200,1298,2nd Fri,PM,W,Hopkins,Berryman,
52,The Alameda,1201,1299,2nd Thurs,PM,E,Hopkins,Yolo,
22,Albina,1300,1328,2nd Mon,PM,W,City Limit,Hopkins,
,,,,,,,,,
,,,Residential Street Sweeping Schedule | Alphabetical by Street Name: A through G,,,,,,2
,,Address,Address,Day of,,,,,Opt-
Rte,Street Name,From,To,Month,AM/PM,Side,From,To,out
61,Albina,1301,1399,1st Fri,PM,E,City Limit,Hopkins,
64,Alcatraz,1700,1998,4th Fri,PM,S,City Limit,King,
54,Alcatraz,1701,1899,4th Thurs,PM,N,City Limit,King,
33,Alcatraz,2700,2798,3rd Tue,AM,S,College,Claremont,
43,Alcatraz,2701,2799,3rd Wed,AM,N,College,Claremont,
61,Allston,900,1498,1st Fri,AM,S,6th,Sacramento,
22,Allston,831,1499,2nd Mon,AM,N,6th,Sacramento,
31,Allston,1500,1898,1st Tue,AM,S,Sacramento,M L King,1700
21,Allston,1501,1899,1st Mon,AM,N,Sacramento,M L King,1700
34,Alvarado,1,141,4th Tue,AM,N,Tunnel,Bridge,
63,Alvarado,1,55,3rd Fri,AM,E,Tunnel,City Limit,
34,Alvarado,116,144,4th Tue,AM,W,City Limit,Bridge,
64,Arlington,300,974,4th Fri,PM,W,City Limit,Indian Rock,
54,Arlington,501,899,4th Thurs,PM,E,City Limit,Indian Rock,700
34,Ashby Pl,2700,2799,4th Tue,AM,N,Ashby,Ashby,
63,Ashby Pl,2700,2798,3rd Fri,AM,S,Ashby,Ashby,
44,Avalon,2940,2998,4th Wed,AM,S,Oak Knoll,Claremont,
24,Avalon,3001,3099,4th Mon,AM,N,Claremont Bl,City Limit,
44,Avalon,3000,3098,4th Wed,AM,S,Terminus,Claremont,
44,Avalon,3001,3099,4th Wed,AM,N,Claremont,Terminus,
52,Baker,3124,3204,2nd Thurs,AM,W,66th,City Limit,
62,Baker,3206,3248,2nd Fri,AM,E,66th,City Limit,
22,Bancroft,830,1498,2nd Mon,AM,S,6th,Sacramento,
61,Bancroft,901,1499,1st Fri,AM,N,6th,Sacramento,
21,Bancroft,1500,1898,1st Mon,AM,S,Sacramento,M L King,
31,Bancroft,1501,1899,1st Tue,AM,N,Sacramento,M L King,
44,Bancroft,2800,2898,4th Wed,PM,S,Piedmont,Warring,
34,Bancroft,2801,2899,4th Tue,PM,N,Piedmont,Warring,
21,Bataan,900,998,1st Mon,PM,S,7th,8th,
21,Bataan,901,999,1st Mon,PM,N,7th,8th,
41,Belvedere,1500,1698,1st Wed,PM,W,Rose,Virginia,
51,Belvedere,1501,1699,1st Thurs,PM,E,Rose,Virginia,
64,Benvenue,2500,2698,4th Fri,AM,W,Dwight,Derby,
54,Benvenue,2501,2699,4th Thurs,AM,E,Dwight,Derby,
34,Benvenue,2700,3098,4th Tue,AM,W,Derby,Woolsey,
63,Benvenue,2701,3099,3rd Fri,AM,E,Derby,Woolsey,
41,Berkeley,1300,1498,1st Wed,PM,S,Chestnut,Sacramento,
51,Berkeley,1301,1499,1st Thurs,PM,N,Chestnut,Sacramento,
32,Berkeley,1500,1698,2nd Tue,PM,S,Sacramento,McGee,1600
32,Berkeley,1700,1998,2nd Tue,PM,S,McGee,Milvia,1700
42,Berkeley,1501,1999,2nd Wed,PM,N,Sacramento,Milvia,
33,Berkeley,2000,2198,3rd Tue,PM,S,Milvia,Oxford,
23,Berkeley,2001,2199,3rd Mon,PM,N,Milvia,Oxford,
52,Berryman,1800,1820,2nd Thurs,PM,S,Terminus,Josephine,
,,,,,,,,,
,,,Residential Street Sweeping Schedule | Alphabetical by Street Name: A through G,,,,,,3
,,Address,Address,Day of,,,,,Opt-
Rte,Street Name,From,To,Month,AM/PM,Side,From,To,out
52,Berryman,1801,1819,2nd Thurs,PM,N,Terminus,Josephine,
62,Berryman,1820,1998,2nd Fri,PM,S,Josephine,Milvia,
42,Blake,1100,1498,2nd Wed,AM,S,San Pablo,Sacramento,
32,Blake,1101,1499,2nd Tue,AM,N,San Pablo,Sacramento,1300
31,Blake,1500,1998,1st Tue,AM,S,Sacramento,Milvia,
21,Blake,1501,1999,1st Mon,AM,N,Sacramento,Milvia,
33,Blake,2000,2198,3rd Tue,AM,S,Milvia,Fulton,
23,Blake,2001,2199,3rd Mon,AM,N,Milvia,Fulton,
54,Blake,2200,2498,4th Thurs,AM,S,Fulton,Telegraph,
64,Blake,2201,2499,4th Fri,AM,N,Fulton,Telegraph,
62,Boise,3124,3248,2nd Fri,AM,W,66th,Harmon,
52,Boise,3201,3299,2nd Thurs,AM,E,66th,Harmon,
22,Bonar,2000,2498,2nd Mon,AM,W,University,Dwight,
61,Bonar,2001,2499,1st Fri,AM,E,University,Dwight,
52,Bonita,1200,1598,2nd Thurs,PM,W,Yolo,Cedar,1300
62,Bonita,1201,1599,2nd Fri,PM,E,Yolo,Cedar,
42,Bonita,1600,1698,2nd Wed,PM,W,Cedar,Virginia,
32,Bonita,1600,1698,2nd Tue,PM,E,Cedar,Virginia,
32,Bonita,1801,1899,2nd Tue,PM,E,Delaware,Terminus,
32,Bonita,1801,1899,2nd Tue,PM,E,Terminus,Hearst,
32,Bonita,1900,1923,2nd Tue,PM,E/W,Hearst,Berkeley,
34,Bridge,0,30,4th Tue,AM,W,Tunnel,Alvarado,
63,Bridge,1,29,3rd Fri,AM,E,Tunnel,Alvarado,
34,Brookside Ave,2,40,4th Tue,AM,W,Claremont,Cul De Sac,
34,Brookside Ave,1,39,4th Tue,AM,E,Claremont,Cul De Sac,
34,Brookside Dr,100,190,4th Tue,AM,E/W,Claremont,Claremont,
61,Browning,2100,2498,1st Fri,AM,W,Addison,Dwight,
22,Browning,2101,2499,2nd Mon,AM,E,Addison,Dwight,
52,Buena,1521,1526,2nd Thurs,PM,N/S,Terminus,Holly,
52,Buena,1530,1738,2nd Thurs,PM,S,Holly,Cypress,1700
52,Buena,1501,1599,2nd Thurs,PM,N,Terminus,Holly,
62,Buena,1501,1699,2nd Fri,PM,N,Holly,Cypress,1700
32,Burnett,1200,1498,2nd Tue,AM,S,San Pablo,Sacramento,
42,Burnett,1201,1399,2nd Wed,AM,N,San Pablo,Acton,
61,Byron,2100,2498,1st Fri,AM,W,Addison,Dwight,
22,Byron,2101,2499,2nd Mon,AM,E,Addison,Dwight,
32,California,1330,1798,2nd Tue,PM,W,Terminus,Delaware,1300
52,California,1400,1598,2nd Thurs,PM,W,Ada,Cedar,
62,California,1401,1599,2nd Fri,PM,E,Ada,Cedar,1300
42,California,1600,1798,2nd Wed,PM,W,Cedar,Delaware,
32,California,1601,1799,2nd Tue,PM,E,Cedar,Delaware,
42,California,1900,1998,2nd Wed,PM,W,Hearst,University,
32,California,1901,1999,2nd Tue,PM,E,Hearst,University,
41,California,2000,2898,1st Wed,AM,W,University,Russell,
,,,,,,,,,
,,,Residential Street Sweeping Schedule | Alphabetical by Street Name: A through G,,,,,,4
,,Address,Address,Day of,,,,,Opt-
Rte,Street Name,From,To,Month,AM/PM,Side,From,To,out
51,California,2001,2899,1st Thurs,AM,E,University,Russell,
41,California,2900,3398,1st Wed,AM,W,Russell,City Limit,
51,California,2901,3499,1st Thurs,AM,E,Russell,City Limit,
21,Camelia,830,1098,1st Mon,PM,S,6th,San Pablo,
31,Camelia,831,1099,1st Tue,PM,N,6th,San Pablo,
61,Camelia,1100,1298,1st Fri,PM,S,San Pablo,Santa Fe,
22,Camelia,1101,1299,2nd Mon,PM,N,San Pablo,Talbot,
42,Carleton,1100,1498,2nd Wed,AM,S,San Pablo,Sacramento,
32,Carleton,1101,1499,2nd Tue,AM,N,San Pablo,Sacramento,
31,Carleton,1500,1998,1st Tue,AM,S,Sacramento,Milvia,
21,Carleton,1501,1999,1st Mon,AM,N,Sacramento,Milvia,
33,Carleton,2000,2198,3rd Tue,AM,S,Milvia,Fulton,
23,Carleton,2001,2199,3rd Mon,AM,N,Milvia,Fulton,
54,Carleton,2200,2424,4th Thurs,AM,S,Fulton,Telegraph,
64,Carleton,2201,2499,4th Fri,AM,N,Fulton,Telegraph,
53,Carlotta,1200,1298,3rd Thurs,PM,W,Posen,Hopkins,
43,Carlotta,1201,1299,3rd Wed,PM,E,Posen,Hopkins,1200
62,Carlotta,1300,1398,2nd Fri,PM,W,Hopkins,Rose,
52,Carlotta,1301,1399,2nd Thurs,PM,E,Hopkins,Rose,
42,Carrison,1200,1398,2nd Wed,AM,S,San Pablo,Acton,
32,Carrison,1201,1399,2nd Tue,AM,N,San Pablo,Acton,
53,Catalina,1800,1898,3rd Thurs,PM,S,Colusa,The Alameda,
43,Catalina,1801,1899,3rd Wed,PM,N,Station Pl,The Alameda,
31,Cedar,830,1099,1st Tue,PM,S,6th,San Pablo,
21,Cedar,831,1099,1st Mon,PM,N,6th,San Pablo,
51,Cedar,1100,1498,1st Thurs,PM,S,Hopkins,Sacramento,
41,Cedar,1201,1499,1st Wed,PM,N,Hopkins,Sacramento,
52,Cedar,1500,1576,2nd Thurs,PM,S,Sacramento,Comstock,
52,Cedar,1576,1998,2nd Thurs,PM,S,Comstock,Milvia,
62,Cedar,1501,1999,2nd Fri,PM,N,Sacramento,Milvia,
43,Cedar,2000,2098,3rd Wed,PM,S,Milvia,Shattuck,
53,Cedar,2001,2099,3rd Thurs,PM,N,Milvia,Shattuck,600
34,Chabolyn Terr,152,222,4th Tue,AM,S,City Limit,City Limit,
63,Chabolyn Terr,6001,6039,3rd Fri,AM,N,City Limit,Roslyn,
61,Channing,900,1498,1st Fri,AM,S,6th,Sacramento,
22,Channing,831,1499,2nd Mon,AM,N,6th,Sacramento,
31,Channing,1500,1898,1st Tue,AM,S,Sacramento,M L King,
21,Channing,1501,1899,1st Mon,AM,N,Sacramento,M L King,
23,Channing,2200,2398,3rd Mon,PM,S,Fulton,Dana,
33,Channing,2201,2399,3rd Tue,PM,N,Fulton,Dana,
34,Channing,2800,2998,4th Tue,PM,S,Piedmont,Prospect,
44,Channing,2800,2998,4th Wed,PM,N,Piedmont,Prospect,
61,Chaucer,1100,1198,1st Fri,AM,S,San Pablo,Curtis,
22,Chaucer,1101,1199,2nd Mon,AM,N,San Pablo,Curtis,
,,,,,,,,,
,,,Residential Street Sweeping Schedule | Alphabetical by Street Name: A through G,,,,,,5
,,Address,Address,Day of,,,,,Opt-
Rte,Street Name,From,To,Month,AM/PM,Side,From,To,out
44,Cherry,2800,2898,4th Wed,AM,W,Stuart,Russell,
24,Cherry,2801,2899,4th Mon,AM,E,Stuart,Russell,
51,Chestnut,1500,1998,1st Thurs,PM,W,Rose,University,
41,Chestnut,1601,1699,1st Wed,PM,E,Lincoln,Rose,
41,Chestnut,1701,1999,1st Wed,PM,E,Virginia,University,
54,Chilton,2550,2598,4th Thurs,AM,W,Blake,Parker,
64,Chilton,2551,2599,4th Fri,AM,E,Blake,Parker,
24,Claremont Ave,2940,3306,4th Mon,AM,W,Ashby,City Limit,
64,Claremont Ave,2935,3323,4th Fri,AM,E,Ashby,City Limit,
44,Claremont Blvd,2600,2800,4th Wed,AM,E,City Limit,Derby,
24,Claremont Blvd,2700,2728,4th Mon,AM,W,Derby,Garber,
24,Claremont Blvd,2941,2999,4th Mon,AM,N,Oak Knoll,Belrose,
44,Claremont Blvd,2941,2999,4th Wed,AM,S,Oak Knoll,Belrose,
24,Claremont Blvd,2901,2929,4th Mon,AM,E,Claremont Ave,Ashby,
44,Claremont Cresc,2,26,4th Wed,AM,S,Ashby,Claremont,
64,College,2500,3218,4th Fri,PM,W,Dwight,City Limit,
54,College,2501,3199,4th Thurs,PM,E,Dwight,City Limit,
43,Colusa,900,1098,3rd Wed,PM,W,Solano,Madera,1000
,,,,,,,,,1100-
53,Colusa,901,1099,3rd Thurs,PM,E,Solano,Madera,1200
62,Comstock Ct,1500,1598,2nd Fri,PM,W,Jaynes,Cedar,
52,Comstock Ct,1501,1599,2nd Thurs,PM,E,Jaynes,Cedar,
22,Cornell,1196,1598,2nd Mon,PM,W,City Limit,Hopkins,1300-
,,,,,,,,,1400
61,Cornell,1197,1599,1st Fri,PM,E,City Limit,Hopkins,
51,Cornell,1600,1698,1st Thurs,PM,W,Hopkins,Virginia,
41,Cornell,1601,1699,1st Wed,PM,E,Hopkins,Virginia,
22,Cowper,1100,1198,2nd Mon,AM,S,San Pablo,Byron,
22,Curtis,1200,1598,2nd Mon,PM,W,City Limit,Hopkins,1200
61,Curtis,1201,1499,1st Fri,PM,E,City Limit,Hopkins,1300-
,,,,,,,,,1400
41,Curtis,1500,1998,1st Wed,PM,W,Rose,University,
51,Curtis,1501,1999,1st Thurs,PM,E,Rose,University,
22,Curtis,2000,2498,2nd Mon,AM,W,University,Dwight,
61,Curtis,2001,2499,1st Fri,AM,E,University,Dwight,
62,Cypress,1400,1414,2nd Fri,PM,W,Rose,Buena,
52,Cypress,1401,1419,2nd Thurs,PM,E,Rose,Buena,
33,Dana,2300,2499,3rd Tue,PM,E,Bancroft,Dwight,
23,Dana,2398,2450,3rd Mon,PM,W,Bancroft,Dwight,
64,Dana,2500,2698,4th Fri,AM,W,Dwight,Derby,
54,Dana,2501,2699,4th Thurs,AM,E,Dwight,Derby,
43,Dana,2700,2722,3rd Wed,AM,W,Derby,Ward,2700
53,Dana,2701,2723,3rd Thurs,AM,E,Derby,Ward,
43,Dana,3030,3198,3rd Wed,AM,W,Webster,City Limit,
53,Dana,3099,3101,3rd Thurs,AM,E,Webster,Woolsey,
,,,,,,,,,
,,,Residential Street Sweeping Schedule | Alphabetical by Street Name: A through G,,,,,,6
,,Address,Address,Day of,,,,,Opt-
Rte,Street Name,From,To,Month,AM/PM,Side,From,To,out
53,Deakin,2900,3198,3rd Thurs,AM,W,Russell,City Limit,
43,Deakin,2901,3199,3rd Wed,AM,E,Russell,Woolsey,
31,Delaware,830,1099,1st Tue,PM,S,6th,San Pablo,
21,Delaware,831,1099,1st Mon,PM,N,6th,San Pablo,
32,Delaware,1523,1598,2nd Tue,PM,S/N,W Terminus,California,
41,Delaware,1100,1498,1st Wed,PM,S,San Pablo,Sacramento,
51,Delaware,1101,1499,1st Thurs,PM,N,San Pablo,Sacramento,
32,Delaware,1600,1998,2nd Tue,PM,S,California,Milvia,
42,Delaware,1601,1999,2nd Wed,PM,N,California,Milvia,
32,Derby,1100,1498,2nd Tue,AM,S,San Pablo,Sacramento,
42,Derby,1101,1499,2nd Wed,AM,N,San Pablo,Sacramento,
21,Derby,1500,1998,1st Mon,AM,S,Sacramento,Milvia,
31,Derby,1501,1999,1st Tue,AM,N,Sacramento,Milvia,
23,Derby,2000,2198,3rd Mon,AM,S,Milvia,Fulton,
33,Derby,2001,2199,3rd Tue,AM,N,Milvia,Fulton,
64,Derby,2200,2998,4th Fri,AM,S,Fulton,Belrose,
54,Derby,2201,2999,4th Thurs,AM,N,Fulton,Belrose,2400
52,Dohr,2724,3098,2nd Thurs,AM,W,Ward,Prince,
62,Dohr,2725,3099,2nd Fri,AM,E,Ward,Prince,
34,Domingo,1,69,4th Tue,AM,E,Ashby,The Plaza,
63,Domingo,1,69,3rd Fri,AM,W,Ashby,The Plaza,
51,Dover,3300,3349,1st Thurs,AM,W,Alcatraz,City Limit,
33,Dowling Place,2401,2499,3rd Tue,AM,N,Dana,Telegraph,
23,Dowling Place,2401,2499,3rd Mon,AM,S,Dana,Telegraph,
23,Durant,2200,2398,3rd Mon,PM,S,Fulton,Dana,
33,Durant,2201,2399,3rd Tue,PM,N,Fulton,Dana,
22,Dwight,1100,1498,2nd Mon,AM,S,San Pablo,Sacramento,
61,Dwight,1101,1499,1st Fri,AM,N,San Pablo,Sacramento,
21,Dwight,1500,1898,1st Mon,AM,S,Sacramento,M L King,
31,Dwight,1501,1899,1st Tue,AM,N,Sacramento,M L King,
23,Dwight,2200,2398,3rd Mon,PM,S,Fulton,Dana,
33,Dwight,2201,2399,3rd Tue,PM,N,Fulton,Dana,
44,Dwight,2800,2998,4th Wed,PM,S,Piedmont,Fernwald,
34,Dwight,2801,,4th Tue,PM,N,Piedmont,Fernwald,
22,Dwight Cresc,830,898,2nd Mon,AM,W,6th,7th,
61,Dwight Cresc,831,899,1st Fri,AM,E,6th,7th,
52,Edith,1400,1598,2nd Thurs,PM,W,Rose,Cedar,1400
62,Edith,1401,1599,2nd Fri,PM,E,Rose,Cedar,
32,Edith,1600,1698,2nd Tue,PM,W,Cedar,Virginia,
42,Edith,1601,1699,2nd Wed,PM,E,Cedar,Virginia,
61,Edwards,2300,2498,1st Fri,AM,W,Bancroft,Dwight,
22,Edwards,2301,2499,2nd Mon,AM,E,Bancroft,Dwight,
63,El Camino Real,2,118,3rd Fri,AM,W,Domingo,The Uplands,
34,El Camino Real,3,83,4th Tue,AM,E,Domingo,The Uplands,
,,,,,,,,,
,,,Residential Street Sweeping Schedule | Alphabetical by Street Name: A through G,,,,,,7
,,Address,Address,Day of,,,,,Opt-
Rte,Street Name,From,To,Month,AM/PM,Side,From,To,out
34,El Camino Real,9,99,4th Tue,AM,E,The Uplands,Cul De Sac,
34,El Camino Real,10,100,4th Tue,AM,W,The Uplands,Cul De Sac,
41,Ellis,2901,3299,1st Wed,AM,W,Russell,Alcatraz,
51,Ellis,2901,3299,1st Thurs,AM,E,Russell,Alcatraz,
23,Ellsworth,2301,2499,3rd Mon,PM,E,Dwight,Bancroft,
33,Ellsworth,2301,2499,3rd Tue,PM,W,Dwight,Bancroft,
54,Ellsworth,2500,2698,4th Thurs,AM,W,Dwight,Derby,
64,Ellsworth,2501,2699,4th Fri,AM,E,Dwight,Derby,
53,Ellsworth,2700,2998,3rd Thurs,AM,W,Derby,Ashby,
43,Ellsworth,2701,2999,3rd Wed,AM,E,Derby,Ashby,
34,Elmwood,2700,2799,4th Tue,AM,S,Ashby,Piedmont,
63,Elmwood,2701,2799,3rd Fri,AM,N,Ashby,Piedmont,
24,Elmwood Ct,2960,2998,4th Mon,AM,W,Ashby,End,
24,Elmwood Ct,2961,2999,4th Mon,AM,E,Ashby,End,
33,Emerson,2000,2148,3rd Tue,AM,S,Adeline,Wheeler,
23,Emerson,2001,2149,3rd Mon,AM,N,Adeline,Wheeler,
63,Encina Place,2,10,3rd Fri,AM,W,The Uplands,The Plaza,
24,Ensenada,700,798,4th Mon,PM,W,Portland,Capistrano,600
63,Ensenada,701,799,3rd Fri,PM,E,Portland,Capistrano,800
43,Ensenada,900,998,3rd Wed,PM,W,Solano,Marin,
53,Ensenada,901,999,3rd Thurs,PM,E,Solano,Marin,800
42,Eola,1700,1722,2nd Wed,PM,W,Virginia,Francisco,
32,Eola,1701,1723,2nd Tue,PM,E,Virginia,Francisco,
23,Essex,2000,2148,3rd Mon,AM,S,Adeline,Wheeler,
33,Essex,2001,2149,3rd Tue,AM,N,Adeline,Wheeler,
64,Etna,2500,2698,4thFri,AM,W,Dwight,Derby,
54,Etna,2501,2699,4th Thurs,AM,E,Dwight,Derby,
34,Eton,3100,3198,4th Tue,AM,W,Woolsey,Claremont,
63,Eton,3101,3199,3rd Fri,AM,E,Woolsey,Claremont,
63,Eton Ct,3200,3298,3rd Fri,AM,W,Claremont,Cul De Sac,
63,Eton Ct,3201,3299,3rd Fri,AM,E,Claremont,Cul De Sac,
34,Eucalyptus,70,120,4th Tue,AM,W,Hillcrest,City Limit,
63,Eucalyptus,71,119,3rd Fri,AM,E,Hillcrest,City Limit,
52,Eunice,2000,2026,2nd Thurs,PM,S,Milvia,Terminus,
52,Eunice,2001,2027,2nd Thurs,PM,N,Milvia,Terminus,
22,Evelyn,1200,1398,2nd Mon,PM,W,City Limit,Santa Fe,
61,Evelyn,1201,1399,1st Fri,PM,E,City Limit,Santa Fe,
42,Fairview,1400,1498,2nd Wed,AM,S,Baker,Sacramento,
32,Fairview,1401,1499,2nd Tue,AM,N,Baker,Sacramento,
31,Fairview,1500,1998,1st Tue,AM,S,Sacramento,Dover,
21,Fairview,1501,1999,1st Mon,AM,N,Sacramento,Dover,
43,Florence,2900,2998,3rd Wed,AM,W,Russell,Ashby,
53,Florence,2901,2999,3rd Thurs,AM,E,Russell,Ashby,
34,Forest Ave,2700,2938,4th Tue,AM,S,College,Claremont,
,,,,,,,,,
,,,Residential Street Sweeping Schedule | Alphabetical by Street Name: A through G,,,,,,8
,,Address,Address,Day of,,,,,Opt-
Rte,Street Name,From,To,Month,AM/PM,Side,From,To,out
63,Forest Ave,2701,2999,3rd Fri,AM,N,College,Claremont,
51,Francisco,1100,1358,1st Thurs,PM,S,San Pablo,Franklin,
41,Francisco,1101,1359,1st Wed,PM,N,San Pablo,Franklin,
41,Francisco,1360,1398,1st Wed,PM,S,Franklin,Terminus,
41,Francisco,1361,1399,1st Wed,PM,N,Franklin,Terminus,
42,Francisco,1500,1998,2nd Wed,PM,S,Sacramento,Milvia,
32,Francisco,1501,1999,2nd Tue,PM,N,Sacramento,Milvia,
41,Franklin,1600,1898,1st Wed,PM,W,Cedar,Hearst,
51,Franklin,1601,1899,1st Thurs,PM,E,Cedar,Hearst,
53,Fresno,900,998,3rd Thurs,PM,W,Solano,Marin,
43,Fresno,901,999,3rd Wed,PM,E,Solano,Marin,
23,Fulton,2300,2498,3rd Mon,PM,W,Bancroft,Dwight,
33,Fulton,2350,2499,3rd Tue,PM,W,Durant,Dwight,
33,Fulton,2301,2349,3rd Tue,PM,E,Bancroft,Durant,
64,Fulton,2500,2698,4th Fri,AM,W,Dwight,Derby,
54,Fulton,2501,2699,4th Thurs,AM,E,Dwight,Derby,
43,Fulton,2700,3098,3rd Wed,AM,W,Derby,Prince,
53,Fulton,2701,3099,3rd Thurs,AM,E,Derby,Prince,
63,Garber,2700,2898,3rd Fri,AM,S,College,E Terminus,
34,Garber,2701,2799,4th Tue,AM,N,College,E Terminus,
24,Garber,2845,2935,4th Mon,AM,N,W Terminus,Oak Knoll,
44,Garber,2844,2830,4th Wed,AM,S,Terminus,Oak Knoll,
24,Garber,3000,3099,4th Mon,AM,S,Belrose,City Limit,
44,Garber,3001,3099,4th Wed,AM,N,Belrose,City Limit,
61,Gilman,1100,1498,1st Fri,PM,S,San Pablo,Hopkins,
22,Gilman,1101,1499,2nd Mon,PM,N,San Pablo,Hopkins,
52,Grant,1300,1499,2nd Thurs,PM,E/W,Terminus,Rose,
32,Grant,1301,1699,2nd Tue,PM,E/W,Lincoln,N Terminus,
62,Grant,1400,1598,2nd Fri,PM,W,Rose,Cedar,
52,Grant,1401,1599,2nd Thurs,PM,E,Rose,Cedar,
42,Grant,1600,1798,2nd Wed,PM,W,Lincoln,Delaware,
32,Grant,1601,1799,2nd Tue,PM,E,Lincoln,Delaware,
32,Grant,1800,1898,2nd Tue,PM,W,Delaware,Ohlone Park,
32,Grant,1801,1899,2nd Tue,PM,E,Delaware,Ohlone Park,
42,Grant,1900,1998,2nd Wed,PM,W,Hearst,University,
32,Grant,1901,1999,2nd Tue,PM,E,Hearst,University,
41,Grant,2000,2898,1st Wed,AM,W,University,Russell,
51,Grant,2001,2899,1st Thurs,AM,E,University,Russell,
64,Grizzly Peak,400,1530,4th Fri,PM,E,City Limit,Spruce,
54,Grizzly Peak,401,1599,4th Thurs,PM,W,City Limit,Spruce,600